actual_fare,predicted_fare
8.1,6.8
9.0,8.0
7.3,7.9
21.3,27.8
8.5,8.8
8.1,5.2
25.47,27.3
18.5,19.5
46.5,41.7
21.0,10.8
8.9,8.5
8.9,6.6
5.7,5.8
31.7,28.2
33.47,30.8
25.5,22.5
5.5,5.3
10.5,10.8
6.0,8.1
7.5,9.2
10.1,8.9
4.9,5.5
11.0,11.9
12.0,8.9
12.5,8.0
24.1,28.3
4.5,5.0
7.3,7.8
9.5,11.8
11.5,8.0
6.0,5.6
6.5,8.0
11.3,13.2
9.5,9.3
34.33,35.3
17.0,10.2
4.9,5.2
12.0,11.9
6.5,7.1
5.0,6.4
7.0,7.5
7.5,5.5
7.3,6.7
7.3,7.3
4.5,6.2
32.1,34.3
4.1,5.1
4.5,4.6
8.0,6.2
17.0,14.0
10.5,11.3
5.5,6.3
7.7,6.8
31.450000000000006,27.3
4.9,6.4
10.5,11.5
6.0,7.9
5.7,4.8
12.5,15.7
6.5,5.7
14.9,11.7
8.9,6.7
6.9,5.9
34.94,34.2
8.9,8.2
11.7,15.7
6.5,5.3
4.9,6.2
8.1,7.7
12.9,13.0
3.0,4.6
17.7,20.1
7.5,6.3
11.0,12.7
6.1,7.8
4.3,5.1
24.9,24.1
8.0,7.3
8.1,9.5
21.0,19.3
7.3,7.3
9.0,11.5
8.0,8.6
4.9,5.0
8.1,9.3
12.0,10.4
23.5,17.4
8.0,6.2
9.5,7.7
11.0,10.4
20.0,20.4
44.67,17.6
8.1,9.5
7.3,11.3
11.5,8.4
6.5,8.5
10.1,7.0
13.5,14.8
9.3,10.8
6.1,6.1
6.1,6.2
25.5,19.2
19.5,15.3
5.5,7.1
12.5,10.7
10.5,9.3
6.1,7.7
22.5,19.8
8.0,9.0
4.1,4.9
6.0,6.2
5.7,6.8
12.9,15.5
7.3,5.7
6.6,7.2
13.7,13.4
27.05,29.5
7.5,6.9
5.0,5.9
9.3,8.3
6.5,4.9
5.7,7.4
10.1,6.1
8.0,8.4
9.7,10.8
15.7,15.2
4.5,4.7
52.0,52.6
12.5,14.8
6.9,7.5
16.5,13.8
10.0,12.4
5.7,5.9
45.0,50.1
10.1,10.8
6.9,7.2
6.0,5.9
8.0,8.2
6.1,6.7
12.5,11.1
19.0,14.0
7.7,7.8
6.1,5.8
10.0,11.3
18.9,14.3
8.1,7.2
4.5,4.6
10.5,11.6
52.04,42.4
21.5,25.7
10.5,12.8
10.0,10.3
9.5,13.4
5.3,5.5
40.5,42.0
5.5,6.9
6.5,7.6
10.1,5.4
12.9,12.3
5.0,12.1
8.5,7.8
21.0,18.0
6.5,6.7
8.1,6.8
10.1,22.0
14.0,12.4
5.7,7.0
8.5,9.8
10.5,10.0
10.1,9.0
24.1,26.6
49.8,48.1
7.7,6.6
16.9,6.9
10.5,11.0
4.9,4.3
9.3,15.5
6.5,9.3
9.3,8.4
6.5,6.6
7.5,7.2
3.3,4.4
41.04,41.9
11.7,12.2
7.7,9.6
9.3,11.8
7.3,8.9
7.3,9.0
11.7,9.0
3.3,4.4
6.5,7.0
8.9,8.2
6.9,6.5
12.0,13.5
6.5,7.1
6.0,7.6
7.7,8.2
15.3,14.0
20.5,17.6
5.0,7.0
12.9,15.1
6.9,8.0
9.5,11.7
6.0,6.0
3.3,7.1
6.5,7.2
7.5,7.2
5.7,7.6
7.5,7.9
8.5,7.0
5.0,5.3
18.0,15.3
40.33,37.3
6.1,5.3
4.9,5.4
7.5,10.3
14.5,16.7
8.1,6.3
8.5,9.5
12.1,10.5
52.0,53.3
12.1,6.6
4.9,4.9
20.0,22.2
21.3,24.5
6.0,5.8
6.0,6.9
38.83,34.7
9.5,10.5
6.1,7.1
4.1,5.4
12.5,12.8
9.0,10.8
10.9,5.7
15.5,10.6
10.5,11.0
16.0,10.9
4.5,4.6
5.0,6.7
11.7,9.8
10.0,10.0
7.3,5.0
7.7,7.5
6.1,6.7
4.9,5.4
4.9,6.0
16.5,18.6
14.0,13.8
10.5,10.4
9.5,6.3
12.9,12.3
9.3,7.0
7.3,6.4
9.7,9.7
6.1,5.7
11.7,11.4
8.1,8.5
7.5,6.3
12.0,10.4
28.1,24.0
12.1,8.4
6.0,7.2
5.0,5.2
3.0,5.3
7.0,8.1
25.3,8.4
12.0,11.7
18.5,13.6
6.0,5.6
14.0,13.2
8.9,9.3
32.5,32.0
10.0,8.3
5.3,5.1
6.1,5.8
9.5,9.1
16.5,15.4
13.7,9.2
13.7,11.6
11.7,12.0
28.9,24.4
10.1,8.2
11.0,10.0
11.7,12.6
10.0,10.3
8.1,8.7
4.5,8.2
7.0,10.0
9.0,10.1
23.7,20.9
3.3,5.0
4.1,4.5
4.9,5.6
6.5,6.3
9.7,9.6
6.9,6.7
4.9,5.6
9.0,5.5
10.0,11.1
6.1,6.4
7.7,10.7
44.88,41.8
8.1,10.3
4.0,4.3
18.5,20.0
8.1,8.7
4.1,4.6
10.9,11.4
4.1,5.1
7.3,7.5
8.0,5.8
4.5,5.2
11.7,10.9
4.5,5.0
4.1,4.7
9.3,6.7
15.3,15.2
4.5,5.2
9.5,7.8
25.0,22.3
5.7,5.4
4.0,5.6
7.3,6.7
12.5,12.0
15.7,19.1
7.3,7.6
13.5,14.2
5.7,6.9
10.9,9.1
22.0,24.5
8.1,9.4
10.5,12.4
9.7,9.6
17.5,17.3
9.0,7.9
3.7,5.5
25.0,16.7
8.1,7.7
4.9,5.0
19.3,28.0
10.0,9.4
26.33,21.5
10.0,8.2
8.7,7.9
4.9,5.4
8.1,7.5
4.1,5.1
34.33,38.1
7.7,7.9
4.5,5.9
7.7,6.7
20.67,18.4
5.3,6.1
6.1,6.2
7.7,6.5
5.3,5.8
5.5,6.1
13.7,12.1
5.3,5.1
6.5,7.1
11.5,9.3
11.7,11.1
6.1,7.5
43.5,47.5
7.5,5.4
9.3,11.2
35.0,43.4
15.7,17.3
2.5,8.2
5.7,5.6
11.0,13.1
3.7,5.1
6.0,8.0
6.1,6.6
7.7,10.0
4.5,6.8
29.0,30.9
30.5,30.1
10.0,10.0
4.5,5.8
20.9,7.8
12.0,12.2
5.3,6.7
15.3,12.8
5.7,6.3
8.5,9.0
6.9,6.6
11.0,12.0
7.3,6.4
4.9,5.5
7.5,7.7
13.0,11.3
10.0,6.0
9.7,8.0
28.4,25.7
8.1,8.8
11.5,13.8
7.7,8.7
3.7,4.8
9.5,7.2
6.9,7.3
6.1,6.7
9.7,8.8
9.0,10.2
6.1,5.6
5.0,7.1
3.7,4.8
8.1,7.7
16.0,15.4
26.7,26.6
4.1,4.8
5.3,5.8
4.1,5.3
15.5,16.7
4.1,4.9
3.7,4.8
5.3,5.8
8.7,7.5
6.1,7.3
6.0,6.2
14.0,8.5
21.3,10.4
7.3,8.3
7.5,7.6
4.0,5.6
36.83,36.4
4.9,5.6
10.5,11.8
4.1,4.8
4.5,5.7
4.9,5.3
34.5,40.6
9.7,9.6
11.7,16.1
12.1,11.6
12.1,13.7
16.5,14.1
7.5,8.6
5.3,6.2
4.0,5.3
30.83,32.3
6.9,5.5
16.5,13.1
4.5,4.9
7.5,8.8
6.1,7.5
5.0,4.9
10.0,8.7
4.5,6.2
6.1,8.6
5.3,5.3
4.1,4.7
5.7,5.9
7.3,7.0
4.5,6.5
10.5,11.1
8.9,7.6
7.7,8.5
6.5,7.7
8.0,8.8
10.1,4.9
4.9,9.4
8.9,11.9
8.5,9.6
7.3,6.5
21.5,20.0
3.3,4.7
4.5,5.3
7.5,6.6
16.1,13.0
28.0,29.6
7.5,8.7
4.5,4.8
10.0,12.1
11.0,11.4
5.3,7.3
8.5,7.4
30.1,31.6
6.9,7.8
8.9,11.0
7.7,9.3
8.9,8.4
12.5,11.7
7.5,7.5
3.7,5.1
4.5,6.0
14.0,11.9
10.0,12.2
4.9,7.5
3.3,5.0
6.5,7.2
57.33,57.3
8.1,9.8
16.5,11.0
49.15,47.8
6.5,6.5
9.5,10.0
15.7,9.2
3.7,4.6
7.3,32.7
17.0,17.1
16.5,16.5
7.0,6.3
6.5,5.9
57.33,56.8
10.0,12.2
25.07,28.8
8.9,8.7
32.25,27.5
6.1,7.7
4.5,5.9
13.3,16.3
4.5,4.8
7.5,7.4
5.7,5.9
7.4,5.8
20.1,25.9
6.5,7.0
5.5,6.2
9.0,8.8
3.7,4.6
8.0,7.6
6.9,4.9
5.0,7.3
6.9,7.2
7.0,7.3
15.0,16.0
9.7,11.9
8.5,9.8
11.4,13.7
20.5,17.5
5.5,5.6
3.3,5.9
12.5,16.0
12.5,13.2
12.9,9.0
5.3,5.1
6.1,5.9
7.3,7.9
8.0,6.3
8.9,9.7
10.5,7.8
5.5,8.0
5.3,7.1
4.1,4.9
11.3,11.8
6.0,6.5
5.0,4.5
16.1,19.6
5.3,7.8
3.3,5.2
8.0,8.7
8.5,7.8
6.0,7.5
4.1,4.7
6.0,6.7
4.1,5.4
9.5,5.2
7.3,7.3
6.5,7.0
18.5,18.0
7.7,8.1
6.9,5.3
9.7,11.2
4.9,6.3
8.9,8.4
10.9,12.8
31.33,30.9
5.5,6.0
9.0,9.8
49.15,47.9
2.5,7.4
6.5,6.3
11.0,8.3
8.9,8.0
6.9,6.4
12.9,11.2
5.5,7.7
10.1,7.0
7.0,8.0
5.5,6.3
14.5,14.0
4.5,8.3
11.5,9.5
32.0,22.4
4.5,7.0
9.7,8.3
5.5,5.7
4.5,5.3
12.1,12.2
10.5,9.3
5.3,6.9
5.5,5.2
6.5,7.6
3.3,4.6
57.33,56.7
12.9,8.8
3.7,4.5
29.3,26.3
5.5,5.3
7.0,6.6
8.1,9.5
13.0,7.5
3.7,4.7
9.7,9.2
6.1,6.8
35.83,36.6
12.9,12.9
10.9,11.3
7.7,6.4
3.7,4.8
45.0,48.3
10.5,10.9
4.0,3.7
5.7,7.5
7.5,9.1
8.9,11.5
13.3,11.9
16.0,17.2
12.0,15.3
9.5,10.2
5.3,6.0
7.5,8.7
5.3,7.4
4.5,4.9
11.3,12.3
8.0,11.0
4.0,5.1
8.5,8.4
10.5,11.0
7.0,6.3
15.5,16.3
49.8,49.6
3.3,6.8
5.3,5.3
4.9,8.8
37.5,37.6
13.5,7.6
6.0,6.4
5.5,5.5
8.5,7.8
9.7,9.3
14.5,6.7
4.5,5.4
21.83,13.0
8.9,9.5
14.9,17.3
4.5,5.4
7.3,6.9
4.9,5.0
11.7,12.4
4.1,5.1
5.7,6.2
3.7,5.0
11.7,12.4
16.5,12.1
3.3,4.5
14.5,10.5
8.1,7.4
7.3,6.2
20.83,14.9
72.0,40.5
10.0,10.8
7.3,7.9
24.1,21.6
5.3,6.9
34.9,31.9
10.5,8.4
6.1,6.2
49.8,52.1
6.0,6.4
6.5,5.9
26.1,25.5
6.5,7.1
4.5,4.9
21.3,19.3
57.33,55.1
16.5,15.9
23.87,23.8
6.5,6.0
50.5,44.7
12.0,10.4
12.1,11.2
8.5,8.8
5.7,7.5
18.1,9.8
4.1,4.3
15.5,16.3
4.5,6.3
7.5,6.1
5.5,7.0
5.7,6.4
3.5,4.9
6.5,5.9
6.0,6.3
9.7,9.6
7.7,7.0
5.5,6.8
14.5,16.4
6.1,7.2
30.33,23.9
6.9,6.4
6.5,6.9
8.0,7.9
9.5,7.2
10.9,10.8
12.5,15.8
7.0,8.1
23.5,18.7
16.5,19.5
18.0,15.2
5.3,6.7
9.5,8.9
3.3,5.1
6.5,7.1
12.1,5.2
10.0,9.7
8.5,8.2
7.3,8.2
37.0,35.7
6.5,6.6
6.1,9.0
6.1,6.3
8.1,7.8
7.3,7.8
10.1,7.4
4.1,5.9
57.33,57.6
13.0,14.4
6.1,7.2
8.5,7.9
57.33,55.6
11.3,13.6
8.0,7.6
4.1,5.4
14.5,12.2
5.7,5.8
9.0,10.3
8.5,9.5
10.5,11.3
10.5,13.3
9.7,8.7
5.3,5.7
8.0,6.3
8.0,8.7
27.5,33.7
8.0,7.8
6.5,7.9
5.7,5.3
10.0,7.9
11.7,12.8
6.9,7.4
10.5,11.1
37.5,39.2
6.0,8.0
10.5,11.8
8.5,11.3
6.0,7.1
9.5,9.7
7.7,9.0
13.3,10.3
8.5,7.8
12.1,10.1
18.5,16.8
6.5,5.9
11.3,10.8
6.1,6.5
10.5,10.4
22.04,17.7
32.4,26.5
9.3,8.1
5.3,28.8
14.9,14.7
12.1,11.4
10.9,10.8
8.5,6.2
18.0,20.2
6.1,5.7
17.0,16.5
16.9,22.4
5.7,7.6
7.3,7.8
19.0,20.3
13.3,11.7
6.9,7.2
8.1,7.3
12.1,10.0
11.3,11.9
15.5,15.1
8.5,6.0
7.0,9.9
8.5,10.6
7.5,7.4
7.7,6.1
9.7,9.3
11.7,10.2
10.0,9.1
7.5,7.8
20.5,23.9
9.0,9.3
6.0,7.3
4.5,5.5
9.5,9.7
16.5,15.1
5.3,5.7
6.5,6.5
6.0,8.5
6.5,5.9
19.5,17.6
12.1,13.3
4.5,5.2
2.5,4.4
10.0,12.2
10.5,7.0
5.7,5.8
11.7,11.9
6.9,6.3
12.0,12.2
7.5,9.0
12.1,12.2
7.5,8.2
7.3,6.0
7.0,7.0
6.5,8.0
6.5,7.0
7.3,6.6
10.0,11.7
38.83,39.1
11.5,11.9
4.1,5.2
9.3,5.7
16.0,15.6
10.5,10.1
7.3,8.2
10.5,12.7
5.0,5.2
3.7,5.1
13.3,10.2
4.5,5.4
13.5,13.7
12.1,10.9
16.5,13.8
12.5,10.8
5.3,5.4
5.0,5.5
23.3,28.0
10.5,9.0
12.5,12.6
6.5,5.7
5.5,4.7
13.5,9.8
4.1,4.6
15.0,16.3
4.5,5.4
20.5,18.8
5.7,7.2
11.7,11.4
8.1,8.8
4.5,5.9
9.3,8.5
10.5,11.2
12.9,12.5
10.5,8.6
13.3,14.9
13.7,13.0
8.1,9.7
7.5,8.3
22.5,7.6
4.5,5.6
8.5,8.6
5.7,9.6
64.0,50.8
6.9,8.4
6.9,7.2
7.5,6.8
4.9,6.9
11.3,11.7
4.5,6.2
11.0,9.0
12.5,10.3
7.5,8.7
6.5,6.0
12.1,12.8
10.1,9.2
10.0,12.3
6.5,6.4
11.3,11.4
4.1,4.3
6.5,8.2
47.7,36.8
18.5,7.9
6.9,5.8
7.0,6.9
8.1,5.8
15.0,10.9
4.5,6.6
3.7,5.2
3.3,7.4
5.7,7.9
5.7,7.1
7.5,9.0
4.9,5.2
19.5,14.9
22.1,20.9
8.5,6.4
7.3,8.3
8.9,9.2
10.9,11.7
4.5,5.7
7.5,7.8
3.3,5.2
6.1,6.6
4.5,4.6
14.1,9.4
9.5,9.5
6.5,6.4
4.5,5.4
3.3,4.4
34.9,30.4
9.3,8.0
31.87,27.2
8.9,10.6
32.67,30.4
5.7,6.7
2.9,4.7
5.3,9.3
5.7,5.1
9.5,8.9
11.5,11.5
31.47,29.8
4.1,4.9
6.0,6.3
7.5,9.4
4.9,6.3
13.3,12.3
4.5,4.8
33.33,39.3
5.5,6.0
9.7,8.1
4.9,5.2
5.5,6.3
10.1,12.8
6.9,7.5
5.0,5.1
6.0,7.2
5.0,5.7
10.9,11.5
9.3,10.4
7.5,7.5
16.5,20.0
23.0,23.8
20.0,19.2
6.5,7.3
6.0,7.2
4.9,6.1
8.5,7.2
10.5,9.9
52.0,33.1
11.3,10.6
11.7,10.5
6.1,7.2
7.5,7.4
8.5,8.0
25.87,25.3
4.1,5.1
7.5,7.0
5.7,6.3
6.0,5.5
25.7,32.0
11.7,11.5
13.5,18.8
9.0,9.2
8.9,6.4
5.7,6.7
5.5,6.2
10.1,9.9
6.5,8.0
6.0,6.7
6.0,5.3
8.0,8.2
6.5,5.8
10.5,9.2
10.5,10.6
14.0,12.4
5.3,5.4
4.5,5.6
13.7,9.1
14.5,14.6
17.3,16.0
8.1,8.5
10.0,5.6
4.9,6.4
4.9,5.1
11.0,9.8
9.0,10.1
7.0,9.8
19.0,18.4
15.3,16.8
60.0,57.1
5.0,5.7
3.7,11.2
7.4,7.8
4.5,5.1
6.5,5.9
7.7,8.7
4.1,4.5
10.5,8.5
3.3,5.0
8.1,7.8
5.5,6.0
6.5,6.5
7.5,10.3
9.3,9.8
50.5,47.0
6.5,6.0
9.5,7.3
9.0,7.2
26.1,23.7
4.9,5.2
41.83,41.0
9.0,9.9
6.5,6.5
4.5,5.8
4.9,6.0
14.5,8.0
5.5,7.6
12.5,12.0
4.5,5.0
7.5,7.2
5.5,5.7
6.0,8.2
6.0,5.3
5.7,5.5
7.5,7.6
4.9,6.0
7.7,7.2
